,index,Name,Agility,Accelerated Healing,Durability,Stealth,Flight,Marksmanship,Weapons Master,Longevity,Intelligence,Super Strength,Energy Blasts,Stamina,Super Speed,Reflexes,Invulnerability
72,72,Big Daddy,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
73,73,Big Man,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
74,74,Bill Harken,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
75,75,Billy Kincaid,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,76,Binary,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0
77,77,Bionic Woman,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0
78,78,Bird-Brain,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
79,79,Bird-Man,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
80,80,Bird-Man II,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
81,81,Birdman,1,0,0,0,1,0,0,1,1,1,1,1,0,0,0
82,82,Bishop,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1
83,83,Bizarro,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1
84,84,Bizarro-Girl,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1
85,85,Black Abbott,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
86,86,Black Adam,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1
87,87,Black Bolt,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0
88,88,Black Canary,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0
89,89,Black Cat,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
90,90,Black Flash,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
91,91,Black Knight III,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,92,Black Lightning,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
93,93,Black Mamba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,94,Black Manta,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0
95,95,Black Panther,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0
96,96,Black Vulcan,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
97,97,Black Widow,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
98,98,Blackout,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
99,99,Blackwing,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
100,100,Blackwulf,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
101,101,Blade,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0
102,102,Bling!,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
103,103,Blink,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,104,Blizzard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,105,Blizzard II,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,106,Blob,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
107,107,Bloodaxe,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1
108,108,Bloodhawk,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109,109,Bloodwraith,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
110,110,Blue Beetle,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
111,111,Blue Beetle II,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
112,112,Blue Beetle III,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0
113,113,Blue Streak,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
114,114,Boba Fett,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0
115,115,Bomb Queen,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
116,116,Boom-Boom,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
117,117,Booster Gold,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1
118,118,Box IV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,119,Bradley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,120,Brainiac,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0
121,121,Brainiac 5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
122,122,Brother Voodoo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,123,Brundlefly,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
124,124,Buffy,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0
125,125,Bullseye,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
126,126,Bumblebee,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
127,127,Bumbleboy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
128,128,Bushido,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
129,129,Cable,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0
130,130,Callisto,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0
131,131,Cameron Hicks,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
132,132,Cannonball,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
133,133,Captain America,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0
134,134,Captain Atom,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1
135,135,Captain Britain,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0
136,136,Captain Cold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,137,Captain Epic,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
138,138,Captain Hindsight,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
139,139,Captain Marvel,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1
140,140,Captain Marvel II,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
141,141,Captain Midnight,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
142,142,Captain Planet,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1
143,143,Captain Universe,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
144,144,Carnage,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0
145,145,Cat,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
146,146,Catwoman,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0
147,147,Century,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,148,Cerebra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,149,Chamber,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,150,Chameleon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,151,Changeling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,152,Cheetah,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
153,153,Cheetah II,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
154,154,Cheetah III,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0
155,155,Chromos,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0
156,156,Chuck Norris,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,157,Citizen Steel,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0
158,158,Claire Bennet,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
159,159,Clayface,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0
160,160,Cloak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,161,Cogliostro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
162,162,Colossus,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
163,163,Concrete,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
164,164,Copycat,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
165,165,Cottonmouth,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
166,166,Crimson Crusader,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
167,167,Crimson Dynamo,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
168,168,Crystal,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
169,169,Curse,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
170,170,Cy-Gor,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
171,171,Cyborg,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0
172,172,Cyborg Superman,0,0,1,0,1,0,0,0,0,1,0,1,1,0,1
173,173,Cyclops,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0
174,174,DL Hawkins,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,175,Dagger,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
176,176,Daphne Powell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,177,Daredevil,1,0,0,1,0,1,1,0,1,0,0,1,0,1,0
178,178,Darkhawk,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
179,179,Darkman,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
180,180,Darkseid,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1
181,181,Darkstar,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
182,182,Darth Maul,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0
183,183,Darth Vader,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0
184,184,Dash,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0
185,185,Data,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0
186,186,Dazzler,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0
187,187,Deadman,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0
188,188,Deadpool,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0
189,189,Deadshot,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
190,190,Deathlok,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0
191,191,Deathstroke,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0
192,192,Dementor,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
193,193,Demogoblin,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0
194,194,Destroyer,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
195,195,Diamondback,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
196,196,Doc Samson,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
197,197,Doctor Doom,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0
198,198,Doctor Doom II,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
199,199,Doctor Fate,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0
200,200,Doctor Octopus,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0
201,201,Doctor Poison,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
202,202,Doctor Strange,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
203,203,Domino,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
204,204,Donatello,1,1,0,1,0,1,1,0,0,0,0,1,0,0,0
205,205,Donna Troy,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
206,206,Doomsday,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1
207,207,Doppelganger,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0
208,208,Dormammu,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
209,209,Dr Manhattan,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1
210,210,Drax the Destroyer,1,1,1,0,0,0,1,0,0,1,0,1,0,0,0
211,211,Ego,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
212,212,Elastigirl,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
213,213,Electro,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
214,214,Elektra,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0
215,215,Elle Bishop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,216,Elongated Man,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
217,217,Emma Frost,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
218,218,Enchantress,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0
219,219,Energy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
220,220,Ethan Hunt,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
221,221,Etrigan,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
222,222,Evil Deadpool,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0
223,223,Evilhawk,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0
224,224,Exodus,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
225,225,Fabian Cortez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,226,Falcon,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
227,227,Fallen One II,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1
228,228,Faora,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1
229,229,Feral,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0
230,230,Fighting Spirit,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
231,231,Fin Fang Foom,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0
232,232,Fire,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
233,233,Firebird,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
234,234,Firelord,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
235,235,Firestar,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
236,236,Firestorm,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0
237,237,Flash,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0
238,238,Flash Gordon,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
239,239,Flash II,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0
240,240,Flash III,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0
241,241,Flash IV,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0
242,242,Forge,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
243,243,Franklin Richards,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1
244,244,Frenzy,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
245,245,Frigga,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
246,246,Galactus,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1
247,247,Gambit,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,248,Gamora,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0
249,249,Garbage Man,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
250,250,Gary Bell,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
251,251,General Zod,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1
252,252,Genesis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,253,Ghost Rider,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1
254,254,Ghost Rider II,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
255,255,Giganta,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
256,256,Gladiator,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1
257,257,Goblin Queen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,258,Godzilla,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1
259,259,Gog,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
260,260,Goku,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1
261,261,Goliath IV,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
262,262,Gorilla Grodd,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
263,263,Granny Goodness,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
264,264,Gravity,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
265,265,Greedo,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
266,266,Green Arrow,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
267,267,Green Goblin,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0
268,268,Green Goblin II,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0
269,269,Green Goblin III,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
270,270,Green Goblin IV,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
271,271,Groot,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1
272,272,Guy Gardner,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0
273,273,Hal Jordan,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0
274,274,Han Solo,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
275,275,Hancock,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1
276,276,Harley Quinn,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0
277,277,Harry Potter,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0
278,278,Havok,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
279,279,Hawk,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1
280,280,Hawkeye,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0
281,281,Hawkeye II,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
282,282,Hawkgirl,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0
283,283,Hawkman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,284,Heat Wave,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,285,Hela,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1
286,286,Hellboy,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1
287,287,Hellcat,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
288,288,Hellgramite,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
289,289,Hellstorm,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
290,290,Hercules,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1
291,291,Hiro Nakamura,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,292,Hit-Girl,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
293,293,Hobgoblin,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
294,294,Hollow,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
295,295,Hope Summers,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
296,296,Hulk,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1
297,297,Human Torch,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0
298,298,Huntress,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
299,299,Husk,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
300,300,Hybrid,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0
301,301,Hydro-Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
302,302,Hyperion,1,0,1,0,1,0,0,1,1,1,0,1,1,0,1
303,303,Iceman,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1
304,304,Impulse,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
305,305,Indiana Jones,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
306,306,Indigo,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
307,307,Ink,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
308,308,Invisible Woman,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
309,309,Iron Fist,1,1,1,0,0,0,1,1,0,1,1,1,1,1,0
310,310,Iron Man,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0
311,311,Iron Monger,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
312,312,Isis,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0
313,313,JJ Powell,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
314,314,Jack of Hearts,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0
315,315,Jack-Jack,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1
316,316,James Bond,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0
317,317,James T. Kirk,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0
318,318,Jar Jar Binks,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
319,319,Jason Bourne,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0
320,320,Jean Grey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
321,321,Jean-Luc Picard,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
322,322,Jennifer Kale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,323,Jessica Cruz,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0
324,324,Jessica Jones,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0
325,325,Jim Powell,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
326,326,Johann Krauss,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,327,John Constantine,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
328,328,John Stewart,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0
329,329,John Wraith,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
330,330,Joker,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0
331,331,Jolt,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0
332,332,Jubilee,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
333,333,Judge Dredd,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0
334,334,Juggernaut,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1
335,335,Junkpile,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1
336,336,Justice,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
337,337,K-2SO,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
338,338,Kang,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0
339,339,Karate Kid,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0
340,340,Kathryn Janeway,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
